Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
ABRECHAVE            : 3 4 9 25 26 27 28
ABRECOLCH            : 8 9 14 42
ABREPAREN            : 3 4 25 26 27 28 34 62
ATRIB                : 7 9 35
BOOL                 : 12
BREAK                : 29
CADEIA               : 65
DIFERENTE            : 49
DIV                  : 46
DIVATRIB             : 39
E                    : 54
ELSE                 : 26
FALSE                : 67
FECHACHAVE           : 3 4 9 25 26 26 26 27 28
FECHACOLCH           : 8 9 14 42
FECHAPAREN           : 3 4 25 26 27 28 34 62
FOR                  : 28
ID                   : 3 4 6 7 8 9 13 14 34 41 42
IF                   : 25 26
IGUAL                : 48
INT                  : 10
MAIOR                : 52
MAIORIGUAL           : 51
MAIS                 : 43
MAISATRIB            : 36
MENOR                : 53
MENORIGUAL           : 50
MENOS                : 44
MENOSATRIB           : 37
MOD                  : 47
MODATRIB             : 40
MULT                 : 45
MULTATRIB            : 38
NEG                  : 56
NUMBER               : 8 9 64
OU                   : 55
PONTOVIRGULA         : 5 23 24 28 28 29 30 31 32 33
READ                 : 30
RETURN               : 32 33
SINAL                : 57
STRING               : 11
TERNARIOSE           : 58
TERNARIOSENAO        : 58
TRUE                 : 66
VIRGULA              : 70 74 78 84
WHILE                : 27
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

assign               : 23 28 28
block                : 3 4 25 26 26 27 28
breakStmt            : 19
dec                  : 82 83
decSeq               : 1 82
empty                : 69 73 77 81
exp                  : 25 26 27 28 33 35 36 37 38 39 40 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 58 58 62 84 85
expList              : 31 34
expSeq               : 76 84
forStmt              : 18
ifStmt               : 16
literal              : 7 61 78 79
literalSeq           : 9 78
param                : 63 70 71
paramList            : 3 4
paramSeq             : 68 70
program              : 0
readStmt             : 21
returnStmt           : 20
stmt                 : 80
stmtList             : 15 80
subCall              : 24 59
type                 : 4 5 13 14
var                  : 30 35 36 37 38 39 40 60
varDec               : 2 72
varDecList           : 15 72
varSpec              : 74 75
varSpecSeq           : 5 74
whileStmt            : 17
writeStmt            : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decSeq
    (82) decSeq -> . dec decSeq
    (83) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (4) dec -> . type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    ID              shift and go to state 8
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 1
    decSeq                         shift and go to state 3
    program                        shift and go to state 4
    dec                            shift and go to state 6
    type                           shift and go to state 7

state 1

    (2) dec -> varDec .

    ID              reduce using rule 2 (dec -> varDec .)
    INT             reduce using rule 2 (dec -> varDec .)
    STRING          reduce using rule 2 (dec -> varDec .)
    BOOL            reduce using rule 2 (dec -> varDec .)
    $end            reduce using rule 2 (dec -> varDec .)


state 2

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 3

    (1) program -> decSeq .

    $end            reduce using rule 1 (program -> decSeq .)


state 4

    (0) S' -> program .



state 5

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 6

    (82) decSeq -> dec . decSeq
    (83) decSeq -> dec .
    (82) decSeq -> . dec decSeq
    (83) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (4) dec -> . type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    $end            reduce using rule 83 (decSeq -> dec .)
    ID              shift and go to state 8
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 1
    decSeq                         shift and go to state 10
    dec                            shift and go to state 6
    type                           shift and go to state 7

state 7

    (4) dec -> type . ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (5) varDec -> type . varSpecSeq PONTOVIRGULA
    (74) varSpecSeq -> . varSpec VIRGULA varSpecSeq
    (75) varSpecSeq -> . varSpec
    (6) varSpec -> . ID
    (7) varSpec -> . ID ATRIB literal
    (8) varSpec -> . ID ABRECOLCH NUMBER FECHACOLCH
    (9) varSpec -> . ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    ID              shift and go to state 13

    varSpec                        shift and go to state 11
    varSpecSeq                     shift and go to state 12

state 8

    (3) dec -> ID . ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE

    ABREPAREN       shift and go to state 14


state 9

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 10

    (82) decSeq -> dec decSeq .

    $end            reduce using rule 82 (decSeq -> dec decSeq .)


state 11

    (74) varSpecSeq -> varSpec . VIRGULA varSpecSeq
    (75) varSpecSeq -> varSpec .

    VIRGULA         shift and go to state 15
    PONTOVIRGULA    reduce using rule 75 (varSpecSeq -> varSpec .)


state 12

    (5) varDec -> type varSpecSeq . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 16


state 13

    (4) dec -> type ID . ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (6) varSpec -> ID .
    (7) varSpec -> ID . ATRIB literal
    (8) varSpec -> ID . ABRECOLCH NUMBER FECHACOLCH
    (9) varSpec -> ID . ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    ABREPAREN       shift and go to state 18
    VIRGULA         reduce using rule 6 (varSpec -> ID .)
    PONTOVIRGULA    reduce using rule 6 (varSpec -> ID .)
    ATRIB           shift and go to state 17
    ABRECOLCH       shift and go to state 19


state 14

    (3) dec -> ID ABREPAREN . paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (68) paramList -> . paramSeq
    (69) paramList -> . empty
    (70) paramSeq -> . param VIRGULA paramSeq
    (71) paramSeq -> . param
    (86) empty -> .
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    FECHAPAREN      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    paramSeq                       shift and go to state 20
    param                          shift and go to state 21
    paramList                      shift and go to state 23
    type                           shift and go to state 24
    empty                          shift and go to state 22

state 15

    (74) varSpecSeq -> varSpec VIRGULA . varSpecSeq
    (74) varSpecSeq -> . varSpec VIRGULA varSpecSeq
    (75) varSpecSeq -> . varSpec
    (6) varSpec -> . ID
    (7) varSpec -> . ID ATRIB literal
    (8) varSpec -> . ID ABRECOLCH NUMBER FECHACOLCH
    (9) varSpec -> . ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    ID              shift and go to state 26

    varSpec                        shift and go to state 11
    varSpecSeq                     shift and go to state 25

state 16

    (5) varDec -> type varSpecSeq PONTOVIRGULA .

    ID              reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    INT             reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    STRING          reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    BOOL            reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    $end            reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    IF              reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    WHILE           reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    FOR             reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    BREAK           reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    RETURN          reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    READ            reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    WRITE           reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 5 (varDec -> type varSpecSeq PONTOVIRGULA .)


state 17

    (7) varSpec -> ID ATRIB . literal
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE

    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27

    literal                        shift and go to state 30

state 18

    (4) dec -> type ID ABREPAREN . paramList FECHAPAREN ABRECHAVE block FECHACHAVE
    (68) paramList -> . paramSeq
    (69) paramList -> . empty
    (70) paramSeq -> . param VIRGULA paramSeq
    (71) paramSeq -> . param
    (86) empty -> .
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    FECHAPAREN      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    paramSeq                       shift and go to state 20
    param                          shift and go to state 21
    paramList                      shift and go to state 32
    type                           shift and go to state 24
    empty                          shift and go to state 22

state 19

    (8) varSpec -> ID ABRECOLCH . NUMBER FECHACOLCH
    (9) varSpec -> ID ABRECOLCH . NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    NUMBER          shift and go to state 33


state 20

    (68) paramList -> paramSeq .

    FECHAPAREN      reduce using rule 68 (paramList -> paramSeq .)


state 21

    (70) paramSeq -> param . VIRGULA paramSeq
    (71) paramSeq -> param .

    VIRGULA         shift and go to state 34
    FECHAPAREN      reduce using rule 71 (paramSeq -> param .)


state 22

    (69) paramList -> empty .

    FECHAPAREN      reduce using rule 69 (paramList -> empty .)


state 23

    (3) dec -> ID ABREPAREN paramList . FECHAPAREN ABRECHAVE block FECHACHAVE

    FECHAPAREN      shift and go to state 35


state 24

    (13) param -> type . ID
    (14) param -> type . ID ABRECOLCH FECHACOLCH

    ID              shift and go to state 36


state 25

    (74) varSpecSeq -> varSpec VIRGULA varSpecSeq .

    PONTOVIRGULA    reduce using rule 74 (varSpecSeq -> varSpec VIRGULA varSpecSeq .)


state 26

    (6) varSpec -> ID .
    (7) varSpec -> ID . ATRIB literal
    (8) varSpec -> ID . ABRECOLCH NUMBER FECHACOLCH
    (9) varSpec -> ID . ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    VIRGULA         reduce using rule 6 (varSpec -> ID .)
    PONTOVIRGULA    reduce using rule 6 (varSpec -> ID .)
    ATRIB           shift and go to state 17
    ABRECOLCH       shift and go to state 19


state 27

    (67) literal -> FALSE .

    MAIS            reduce using rule 67 (literal -> FALSE .)
    MENOS           reduce using rule 67 (literal -> FALSE .)
    MULT            reduce using rule 67 (literal -> FALSE .)
    DIV             reduce using rule 67 (literal -> FALSE .)
    MOD             reduce using rule 67 (literal -> FALSE .)
    IGUAL           reduce using rule 67 (literal -> FALSE .)
    DIFERENTE       reduce using rule 67 (literal -> FALSE .)
    MENORIGUAL      reduce using rule 67 (literal -> FALSE .)
    MAIORIGUAL      reduce using rule 67 (literal -> FALSE .)
    MAIOR           reduce using rule 67 (literal -> FALSE .)
    MENOR           reduce using rule 67 (literal -> FALSE .)
    E               reduce using rule 67 (literal -> FALSE .)
    OU              reduce using rule 67 (literal -> FALSE .)
    TERNARIOSE      reduce using rule 67 (literal -> FALSE .)
    PONTOVIRGULA    reduce using rule 67 (literal -> FALSE .)
    VIRGULA         reduce using rule 67 (literal -> FALSE .)
    FECHAPAREN      reduce using rule 67 (literal -> FALSE .)
    FECHACOLCH      reduce using rule 67 (literal -> FALSE .)
    TERNARIOSENAO   reduce using rule 67 (literal -> FALSE .)
    FECHACHAVE      reduce using rule 67 (literal -> FALSE .)


state 28

    (65) literal -> CADEIA .

    MAIS            reduce using rule 65 (literal -> CADEIA .)
    MENOS           reduce using rule 65 (literal -> CADEIA .)
    MULT            reduce using rule 65 (literal -> CADEIA .)
    DIV             reduce using rule 65 (literal -> CADEIA .)
    MOD             reduce using rule 65 (literal -> CADEIA .)
    IGUAL           reduce using rule 65 (literal -> CADEIA .)
    DIFERENTE       reduce using rule 65 (literal -> CADEIA .)
    MENORIGUAL      reduce using rule 65 (literal -> CADEIA .)
    MAIORIGUAL      reduce using rule 65 (literal -> CADEIA .)
    MAIOR           reduce using rule 65 (literal -> CADEIA .)
    MENOR           reduce using rule 65 (literal -> CADEIA .)
    E               reduce using rule 65 (literal -> CADEIA .)
    OU              reduce using rule 65 (literal -> CADEIA .)
    TERNARIOSE      reduce using rule 65 (literal -> CADEIA .)
    PONTOVIRGULA    reduce using rule 65 (literal -> CADEIA .)
    VIRGULA         reduce using rule 65 (literal -> CADEIA .)
    FECHAPAREN      reduce using rule 65 (literal -> CADEIA .)
    FECHACOLCH      reduce using rule 65 (literal -> CADEIA .)
    TERNARIOSENAO   reduce using rule 65 (literal -> CADEIA .)
    FECHACHAVE      reduce using rule 65 (literal -> CADEIA .)


state 29

    (64) literal -> NUMBER .

    MAIS            reduce using rule 64 (literal -> NUMBER .)
    MENOS           reduce using rule 64 (literal -> NUMBER .)
    MULT            reduce using rule 64 (literal -> NUMBER .)
    DIV             reduce using rule 64 (literal -> NUMBER .)
    MOD             reduce using rule 64 (literal -> NUMBER .)
    IGUAL           reduce using rule 64 (literal -> NUMBER .)
    DIFERENTE       reduce using rule 64 (literal -> NUMBER .)
    MENORIGUAL      reduce using rule 64 (literal -> NUMBER .)
    MAIORIGUAL      reduce using rule 64 (literal -> NUMBER .)
    MAIOR           reduce using rule 64 (literal -> NUMBER .)
    MENOR           reduce using rule 64 (literal -> NUMBER .)
    E               reduce using rule 64 (literal -> NUMBER .)
    OU              reduce using rule 64 (literal -> NUMBER .)
    TERNARIOSE      reduce using rule 64 (literal -> NUMBER .)
    PONTOVIRGULA    reduce using rule 64 (literal -> NUMBER .)
    VIRGULA         reduce using rule 64 (literal -> NUMBER .)
    FECHAPAREN      reduce using rule 64 (literal -> NUMBER .)
    FECHACOLCH      reduce using rule 64 (literal -> NUMBER .)
    TERNARIOSENAO   reduce using rule 64 (literal -> NUMBER .)
    FECHACHAVE      reduce using rule 64 (literal -> NUMBER .)


state 30

    (7) varSpec -> ID ATRIB literal .

    VIRGULA         reduce using rule 7 (varSpec -> ID ATRIB literal .)
    PONTOVIRGULA    reduce using rule 7 (varSpec -> ID ATRIB literal .)


state 31

    (66) literal -> TRUE .

    MAIS            reduce using rule 66 (literal -> TRUE .)
    MENOS           reduce using rule 66 (literal -> TRUE .)
    MULT            reduce using rule 66 (literal -> TRUE .)
    DIV             reduce using rule 66 (literal -> TRUE .)
    MOD             reduce using rule 66 (literal -> TRUE .)
    IGUAL           reduce using rule 66 (literal -> TRUE .)
    DIFERENTE       reduce using rule 66 (literal -> TRUE .)
    MENORIGUAL      reduce using rule 66 (literal -> TRUE .)
    MAIORIGUAL      reduce using rule 66 (literal -> TRUE .)
    MAIOR           reduce using rule 66 (literal -> TRUE .)
    MENOR           reduce using rule 66 (literal -> TRUE .)
    E               reduce using rule 66 (literal -> TRUE .)
    OU              reduce using rule 66 (literal -> TRUE .)
    TERNARIOSE      reduce using rule 66 (literal -> TRUE .)
    PONTOVIRGULA    reduce using rule 66 (literal -> TRUE .)
    VIRGULA         reduce using rule 66 (literal -> TRUE .)
    FECHAPAREN      reduce using rule 66 (literal -> TRUE .)
    FECHACOLCH      reduce using rule 66 (literal -> TRUE .)
    TERNARIOSENAO   reduce using rule 66 (literal -> TRUE .)
    FECHACHAVE      reduce using rule 66 (literal -> TRUE .)


state 32

    (4) dec -> type ID ABREPAREN paramList . FECHAPAREN ABRECHAVE block FECHACHAVE

    FECHAPAREN      shift and go to state 37


state 33

    (8) varSpec -> ID ABRECOLCH NUMBER . FECHACOLCH
    (9) varSpec -> ID ABRECOLCH NUMBER . FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    FECHACOLCH      shift and go to state 38


state 34

    (70) paramSeq -> param VIRGULA . paramSeq
    (70) paramSeq -> . param VIRGULA paramSeq
    (71) paramSeq -> . param
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    paramSeq                       shift and go to state 39
    type                           shift and go to state 24
    param                          shift and go to state 21

state 35

    (3) dec -> ID ABREPAREN paramList FECHAPAREN . ABRECHAVE block FECHACHAVE

    ABRECHAVE       shift and go to state 40


state 36

    (13) param -> type ID .
    (14) param -> type ID . ABRECOLCH FECHACOLCH

    FECHAPAREN      reduce using rule 13 (param -> type ID .)
    MAIS            reduce using rule 13 (param -> type ID .)
    MENOS           reduce using rule 13 (param -> type ID .)
    MULT            reduce using rule 13 (param -> type ID .)
    DIV             reduce using rule 13 (param -> type ID .)
    MOD             reduce using rule 13 (param -> type ID .)
    IGUAL           reduce using rule 13 (param -> type ID .)
    DIFERENTE       reduce using rule 13 (param -> type ID .)
    MENORIGUAL      reduce using rule 13 (param -> type ID .)
    MAIORIGUAL      reduce using rule 13 (param -> type ID .)
    MAIOR           reduce using rule 13 (param -> type ID .)
    MENOR           reduce using rule 13 (param -> type ID .)
    E               reduce using rule 13 (param -> type ID .)
    OU              reduce using rule 13 (param -> type ID .)
    TERNARIOSE      reduce using rule 13 (param -> type ID .)
    VIRGULA         reduce using rule 13 (param -> type ID .)
    PONTOVIRGULA    reduce using rule 13 (param -> type ID .)
    FECHACOLCH      reduce using rule 13 (param -> type ID .)
    TERNARIOSENAO   reduce using rule 13 (param -> type ID .)
    ABRECOLCH       shift and go to state 41


state 37

    (4) dec -> type ID ABREPAREN paramList FECHAPAREN . ABRECHAVE block FECHACHAVE

    ABRECHAVE       shift and go to state 42


state 38

    (8) varSpec -> ID ABRECOLCH NUMBER FECHACOLCH .
    (9) varSpec -> ID ABRECOLCH NUMBER FECHACOLCH . ATRIB ABRECHAVE literalSeq FECHACHAVE

    VIRGULA         reduce using rule 8 (varSpec -> ID ABRECOLCH NUMBER FECHACOLCH .)
    PONTOVIRGULA    reduce using rule 8 (varSpec -> ID ABRECOLCH NUMBER FECHACOLCH .)
    ATRIB           shift and go to state 43


state 39

    (70) paramSeq -> param VIRGULA paramSeq .

    FECHAPAREN      reduce using rule 70 (paramSeq -> param VIRGULA paramSeq .)


state 40

    (3) dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE . block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    block                          shift and go to state 47
    type                           shift and go to state 46
    empty                          shift and go to state 45
    varDecList                     shift and go to state 48

state 41

    (14) param -> type ID ABRECOLCH . FECHACOLCH

    FECHACOLCH      shift and go to state 49


state 42

    (4) dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE . block FECHACHAVE
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46
    block                          shift and go to state 50
    varDecList                     shift and go to state 48

state 43

    (9) varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB . ABRECHAVE literalSeq FECHACHAVE

    ABRECHAVE       shift and go to state 51


state 44

    (72) varDecList -> varDec . varDecList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq PONTOVIRGULA
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    FECHACHAVE      reduce using rule 86 (empty -> .)
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    varDec                         shift and go to state 44
    type                           shift and go to state 46
    empty                          shift and go to state 45
    varDecList                     shift and go to state 52

state 45

    (73) varDecList -> empty .

    IF              reduce using rule 73 (varDecList -> empty .)
    WHILE           reduce using rule 73 (varDecList -> empty .)
    FOR             reduce using rule 73 (varDecList -> empty .)
    BREAK           reduce using rule 73 (varDecList -> empty .)
    RETURN          reduce using rule 73 (varDecList -> empty .)
    READ            reduce using rule 73 (varDecList -> empty .)
    WRITE           reduce using rule 73 (varDecList -> empty .)
    ID              reduce using rule 73 (varDecList -> empty .)
    FECHACHAVE      reduce using rule 73 (varDecList -> empty .)


state 46

    (5) varDec -> type . varSpecSeq PONTOVIRGULA
    (74) varSpecSeq -> . varSpec VIRGULA varSpecSeq
    (75) varSpecSeq -> . varSpec
    (6) varSpec -> . ID
    (7) varSpec -> . ID ATRIB literal
    (8) varSpec -> . ID ABRECOLCH NUMBER FECHACOLCH
    (9) varSpec -> . ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq FECHACHAVE

    ID              shift and go to state 26

    varSpecSeq                     shift and go to state 12
    varSpec                        shift and go to state 11

state 47

    (3) dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block . FECHACHAVE

    FECHACHAVE      shift and go to state 53


state 48

    (15) block -> varDecList . stmtList
    (80) stmtList -> . stmt stmtList
    (81) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign PONTOVIRGULA
